symbol,name,exchange,yahoo_symbol,is_etf,type,source_exchange,yf_price,yf_market_cap,yf_sector,yf_industry,yf_currency,yf_valid,validated_at
AISP,"Airship AI Holdings, Inc",NASDAQ,AISP,False,Stock,nasdaq,2.25,77337360.0,Technology,Software - Infrastructure,USD,True,
AISPW,"Airship AI Holdings, Inc",NASDAQ,AISPW,False,Stock,nasdaq,0.7,0.0,,,USD,True,
AIXC,"AIxCrypto Holdings, Inc.",NASDAQ,AIXC,False,Stock,nasdaq,1.28,6605289.0,Technology,Software - Infrastructure,USD,True,
AIXI,XIAO-I Corporation,NASDAQ,AIXI,False,Stock,nasdaq,0.1307,1744772.0,Technology,Software - Application,USD,True,
AKAM,"Akamai Technologies, Inc.",NASDAQ,AKAM,False,Stock,nasdaq,118.0,17096797184.0,Technology,Software - Infrastructure,USD,True,
AKAN,Akanda Corp.,NASDAQ,AKAN,False,Stock,nasdaq,0.6881,1654800.0,Healthcare,Drug Manufacturers - Specialty & Generic,USD,True,
AKBA,"Akebia Therapeutics, Inc.",NASDAQ,AKBA,False,Stock,nasdaq,1.38,369673344.0,Healthcare,Drug Manufacturers - Specialty & Generic,USD,True,
AKTS,"Aktis Oncology, Inc.",NASDAQ,AKTS,False,Stock,nasdaq,17.37,958299136.0,Healthcare,Biotechnology,USD,True,
AKTX,Akari Therapeutics Plc,NASDAQ,AKTX,False,Stock,nasdaq,4.47,5116308.0,Healthcare,Biotechnology,USD,True,
ALAB,"Astera Labs, Inc.",NASDAQ,ALAB,False,Stock,nasdaq,117.14,19938926592.0,Technology,Semiconductors,USD,True,
ALAR,Alarum Technologies Ltd.,NASDAQ,ALAR,False,Stock,nasdaq,6.25,45360012.0,Technology,Software - Infrastructure,USD,True,
ALBG,Leverage Shares 2X Long ALB Daily ETF,NASDAQ,ALBG,False,Stock,nasdaq,14.8278,0.0,,,USD,True,
ALBT,Avalon GloboCare Corp.,NASDAQ,ALBT,False,Stock,nasdaq,0.5792,4645266.0,Real Estate,Real Estate Services,USD,True,
ALCO,"Alico, Inc.",NASDAQ,ALCO,False,Stock,nasdaq,42.16,322804192.0,Consumer Defensive,Farm Products,USD,True,
ALCY,Alchemy Investments Acquisition Corp 1,NASDAQ,ALCY,False,Stock,nasdaq,11.88,49991564.0,Financial Services,Shell Companies,USD,True,
ALCYU,Alchemy Investments Acquisition Corp 1,NASDAQ,ALCYU,False,Stock,nasdaq,15.0,0.0,Financial Services,Shell Companies,USD,True,
ALCYW,Alchemy Investments Acquisition Corp 1,NASDAQ,ALCYW,False,Stock,nasdaq,0.14,0.0,,,USD,True,
ALDF,Aldel Financial II Inc.,NASDAQ,ALDF,False,Stock,nasdaq,10.56,315408384.0,Financial Services,Shell Companies,USD,True,
ALDFU,Aldel Financial II Inc.,NASDAQ,ALDFU,False,Stock,nasdaq,10.65,0.0,Financial Services,Shell Companies,USD,True,
ALDFW,Aldel Financial II Inc.,NASDAQ,ALDFW,False,Stock,nasdaq,0.3498,0.0,,,USD,True,
ALDX,"Aldeyra Therapeutics, Inc.",NASDAQ,ALDX,False,Stock,nasdaq,1.66,99903416.0,Healthcare,Biotechnology,USD,True,
ALEC,"Alector, Inc.",NASDAQ,ALEC,False,Stock,nasdaq,2.41,265973840.0,Healthcare,Biotechnology,USD,True,
ALF,Centurion Acquisition Corp.,NASDAQ,ALF,False,Stock,nasdaq,10.8,388124992.0,Financial Services,Shell Companies,USD,True,
ALFUU,Centurion Acquisition Corp.,NASDAQ,ALFUU,False,Stock,nasdaq,10.79,0.0,Financial Services,Shell Companies,USD,True,
ALFUW,Centurion Acquisition Corp.,NASDAQ,ALFUW,False,Stock,nasdaq,0.086,0.0,,,USD,True,
ALGM,"Allegro MicroSystems, Inc.",NASDAQ,ALGM,False,Stock,nasdaq,32.6,6040481792.0,Technology,Semiconductors,USD,True,
ALGN,"Align Technology, Inc.",NASDAQ,ALGN,False,Stock,nasdaq,170.6,12240550912.0,Healthcare,Medical Instruments & Supplies,USD,True,
ALGS,"Aligos Therapeutics, Inc.",NASDAQ,ALGS,False,Stock,nasdaq,7.97,49316820.0,Healthcare,Biotechnology,USD,True,
ALGT,Allegiant Travel Company,NASDAQ,ALGT,False,Stock,nasdaq,82.835,1528495872.0,Industrials,Airlines,USD,True,
ALHC,"Alignment Healthcare, Inc.",NASDAQ,ALHC,False,Stock,nasdaq,18.76,3832602368.0,Healthcare,Healthcare Plans,USD,True,
ALIL,Argent Focused Small Cap ETF,NASDAQ,ALIL,False,Stock,nasdaq,28.0724,0.0,,,USD,True,
ALIS,Calisa Acquisition Corp,NASDAQ,ALIS,False,Stock,nasdaq,9.98,84106448.0,Financial Services,Shell Companies,USD,True,
ALISR,Calisa Acquisition Corp,NASDAQ,ALISR,False,Stock,nasdaq,0.55,0.0,,,USD,True,
ALISU,Calisa Acquisition Corp,NASDAQ,ALISU,False,Stock,nasdaq,10.51,0.0,Financial Services,Shell Companies,USD,True,
ALKS,Alkermes plc,NASDAQ,ALKS,False,Stock,nasdaq,34.84,5806083584.0,Healthcare,Drug Manufacturers - Specialty & Generic,USD,True,
ALKT,"Alkami Technology, Inc.",NASDAQ,ALKT,False,Stock,nasdaq,16.56,1757813248.0,Technology,Software - Application,USD,True,
ALLO,"Allogene Therapeutics, Inc.",NASDAQ,ALLO,False,Stock,nasdaq,2.48,604569216.0,Healthcare,Biotechnology,USD,True,
ALLR,"Allarity Therapeutics, Inc.",NASDAQ,ALLR,False,Stock,nasdaq,1.16,18653936.0,Healthcare,Biotechnology,USD,True,
ALLT,Allot Ltd.,NASDAQ,ALLT,False,Stock,nasdaq,7.11,347843232.0,Technology,Software - Infrastructure,USD,True,
ALLW,State Street Bridgewater All Weather ETF,NASDAQ,ALLW,False,Stock,nasdaq,29.1,0.0,,,USD,True,
ALM,Almonty Industries Inc.,NASDAQ,ALM,False,Stock,nasdaq,15.36,4330571264.0,Basic Materials,Other Industrial Metals & Mining,USD,True,
ALMS,Alumis Inc.,NASDAQ,ALMS,False,Stock,nasdaq,23.37,2972648704.0,Healthcare,Biotechnology,USD,True,
ALMU,"Aeluma, Inc.",NASDAQ,ALMU,False,Stock,nasdaq,13.44,242582672.0,Technology,Semiconductors,USD,True,
ALNT,Allient Inc.,NASDAQ,ALNT,False,Stock,nasdaq,60.54,1030275520.0,Technology,Electronic Components,USD,True,
ALNY,"Alnylam Pharmaceuticals, Inc.",NASDAQ,ALNY,False,Stock,nasdaq,318.85,42286891008.0,Healthcare,Biotechnology,USD,True,
ALOT,"AstroNova, Inc.",NASDAQ,ALOT,False,Stock,nasdaq,9.11,69586040.0,Technology,Computer Hardware,USD,True,
ALOV,"Aldabra 4 Liquidity Opportunity Vehicle, Inc.",NASDAQ,ALOV,False,Stock,nasdaq,9.84,369184512.0,Financial Services,Shell Companies,USD,True,
ALOVU,"Aldabra 4 Liquidity Opportunity Vehicle, Inc.",NASDAQ,ALOVU,False,Stock,nasdaq,9.99,0.0,Financial Services,Shell Companies,USD,True,
ALOVW,"Aldabra 4 Liquidity Opportunity Vehicle, Inc.",NASDAQ,ALOVW,False,Stock,nasdaq,0.5437,0.0,,,USD,True,
ALOY,REalloys Inc.,NASDAQ,ALOY,False,Stock,nasdaq,9.19,549844160.0,Basic Materials,Other Industrial Metals & Mining,USD,True,
ALPS,ALPS Group Inc,NASDAQ,ALPS,False,Stock,nasdaq,1.01,168064320.0,,,USD,True,
ALRM,"Alarm.com Holdings, Inc.",NASDAQ,ALRM,False,Stock,nasdaq,43.67,2178245632.0,Technology,Software - Application,USD,True,
ALRS,Alerus Financial Corporation,NASDAQ,ALRS,False,Stock,nasdaq,23.84,605563648.0,Financial Services,Banks - Regional,USD,True,
ALT,"Altimmune, Inc.",NASDAQ,ALT,False,Stock,nasdaq,3.34,434551264.0,Healthcare,Biotechnology,USD,True,
ALTI,"AlTi Global, Inc.",NASDAQ,ALTI,False,Stock,nasdaq,3.82,563736640.0,Financial Services,Asset Management,USD,True,
ALTO,"Alto Ingredients, Inc.",NASDAQ,ALTO,False,Stock,nasdaq,4.67,361193600.0,Basic Materials,Specialty Chemicals,USD,True,
ALTS,ALT5 Sigma Corporation,NASDAQ,ALTS,False,Stock,nasdaq,1.14,144026592.0,Technology,Software - Application,USD,True,
ALTY,Global X Alternative Income ETF,NASDAQ,ALTY,False,Stock,nasdaq,12.095,0.0,,,USD,True,
ALVO,Alvotech,NASDAQ,ALVO,False,Stock,nasdaq,3.65,1137344256.0,Healthcare,Drug Manufacturers - Specialty & Generic,USD,True,
ALVOW,Alvotech,NASDAQ,ALVOW,False,Stock,nasdaq,0.31,0.0,,,USD,True,
ALXO,ALX Oncology Holdings Inc.,NASDAQ,ALXO,False,Stock,nasdaq,1.97,259268320.0,Healthcare,Biotechnology,USD,True,
ALZN,"Alzamend Neuro, Inc.",NASDAQ,ALZN,False,Stock,nasdaq,0.9999,3804360.0,Healthcare,Biotechnology,USD,True,
AMAL,Amalgamated Financial Corp.,NASDAQ,AMAL,False,Stock,nasdaq,39.4,1179491072.0,Financial Services,Banks - Regional,USD,True,
AMAT,"Applied Materials, Inc.",NASDAQ,AMAT,False,Stock,nasdaq,348.47,276549238784.0,Technology,Semiconductor Equipment & Materials,USD,True,
AMBA,"Ambarella, Inc.",NASDAQ,AMBA,False,Stock,nasdaq,50.54,2213090048.0,Technology,Semiconductor Equipment & Materials,USD,True,
AMBR,Amber International Holding Limited,NASDAQ,AMBR,False,Stock,nasdaq,2.5,234207328.0,Technology,Software - Infrastructure,USD,True,
AMCI,AMC Robotics Corporation,NASDAQ,AMCI,False,Stock,nasdaq,5.98,135120400.0,Technology,Computer Hardware,USD,True,
AMCX,AMC Networks Inc.,NASDAQ,AMCX,False,Stock,nasdaq,7.17,312086944.0,Communication Services,Entertainment,USD,True,
AMD,"Advanced Micro Devices, Inc.",NASDAQ,AMD,False,Stock,nasdaq,217.5,354614378496.0,Technology,Semiconductors,USD,True,
AMDD,Direxion Daily AMD Bear 1X ETF,NASDAQ,AMDD,False,Stock,nasdaq,8.37,0.0,,,USD,True,
AMDG,Leverage Shares 2X Long AMD Daily ETF,NASDAQ,AMDG,False,Stock,nasdaq,23.5347,0.0,,,USD,True,
AMDL,GraniteShares 2x Long AMD Daily ETF,NASDAQ,AMDL,False,Stock,nasdaq,13.93,0.0,,,USD,True,
AMGN,Amgen Inc.,NASDAQ,AMGN,False,Stock,nasdaq,347.94,187563196416.0,Healthcare,Drug Manufacturers - General,USD,True,
AMID,Argent Mid Cap ETF,NASDAQ,AMID,False,Stock,nasdaq,32.5095,0.0,,,USD,True,
AMIX,"Autonomix Medical, Inc.",NASDAQ,AMIX,False,Stock,nasdaq,0.3945,4500986.0,Healthcare,Medical Devices,USD,True,
AMKR,"Amkor Technology, Inc.",NASDAQ,AMKR,False,Stock,nasdaq,46.7,11549333504.0,Technology,Semiconductor Equipment & Materials,USD,True,
AMLX,"Amylyx Pharmaceuticals, Inc.",NASDAQ,AMLX,False,Stock,nasdaq,14.95,1652527232.0,Healthcare,Drug Manufacturers - Specialty & Generic,USD,True,
AMOD,"Alpha Modus Holdings, Inc.",NASDAQ,AMOD,False,Stock,nasdaq,0.3421,17283908.0,Technology,Software - Application,USD,True,
AMODW,"Alpha Modus Holdings, Inc.",NASDAQ,AMODW,False,Stock,nasdaq,0.0402,0.0,,,USD,True,
AMPG,"Amplitech Group, Inc.",NASDAQ,AMPG,False,Stock,nasdaq,1.93,48889408.0,Technology,Communication Equipment,USD,True,
AMPGR,"Amplitech Group, Inc.",NASDAQ,AMPGR,False,Stock,nasdaq,0.0501,0.0,,,USD,True,
AMPGZ,"Amplitech Group, Inc.",NASDAQ,AMPGZ,False,Stock,nasdaq,0.1,0.0,,,USD,True,
AMPH,"Amphastar Pharmaceuticals, Inc.",NASDAQ,AMPH,False,Stock,nasdaq,20.45,939722048.0,Healthcare,Drug Manufacturers - Specialty & Generic,USD,True,
AMPL,"Amplitude, Inc.",NASDAQ,AMPL,False,Stock,nasdaq,6.84,914690560.0,Technology,Software - Application,USD,True,
AMRN,Amarin Corporation plc,NASDAQ,AMRN,False,Stock,nasdaq,14.74,306650304.0,Healthcare,Drug Manufacturers - General,USD,True,
AMRX,"Amneal Pharmaceuticals, Inc.",NASDAQ,AMRX,False,Stock,nasdaq,12.48,3981107456.0,Healthcare,Drug Manufacturers - Specialty & Generic,USD,True,
AMSC,American Superconductor Corporation,NASDAQ,AMSC,False,Stock,nasdaq,32.09,1527878144.0,Industrials,Specialty Industrial Machinery,USD,True,
AMSF,"AMERISAFE, Inc.",NASDAQ,AMSF,False,Stock,nasdaq,32.97,623937472.0,Financial Services,Insurance - Specialty,USD,True,
AMST,Amesite Inc.,NASDAQ,AMST,False,Stock,nasdaq,1.77,8093702.0,Technology,Software - Application,USD,True,
AMTX,"Aemetis, Inc",NASDAQ,AMTX,False,Stock,nasdaq,3.16,210556656.0,Basic Materials,Specialty Chemicals,USD,True,
AMUN,abrdn Ultra Short Municipal Income Active ETF,NASDAQ,AMUN,False,Stock,nasdaq,26.03,0.0,,,USD,True,
AMUU,Direxion Daily AMD Bull 2X ETF,NASDAQ,AMUU,False,Stock,nasdaq,48.5101,0.0,,,USD,True,
AMWD,American Woodmark Corporation,NASDAQ,AMWD,False,Stock,nasdaq,38.27,557578432.0,Consumer Cyclical,"Furnishings, Fixtures & Appliances",USD,True,
AMYY,GraniteShares YieldBOOST AMD ETF,NASDAQ,AMYY,False,Stock,nasdaq,15.515,0.0,,,USD,True,
AMZD,Direxion Daily AMZN Bear 1X ETF,NASDAQ,AMZD,False,Stock,nasdaq,10.94,0.0,,,USD,True,
AMZN,"Amazon.com, Inc.",NASDAQ,AMZN,False,Stock,nasdaq,209.77,2251864408064.0,Consumer Cyclical,Internet Retail,USD,True,
AMZU,Direxion Daily AMZN Bull 2X ETF,NASDAQ,AMZU,False,Stock,nasdaq,27.2,0.0,,,USD,True,
AMZZ,GraniteShares 2x Long AMZN Daily ETF,NASDAQ,AMZZ,False,Stock,nasdaq,24.88,0.0,,,USD,True,
ANAB,"AnaptysBio, Inc.",NASDAQ,ANAB,False,Stock,nasdaq,57.68,1658199424.0,Healthcare,Biotechnology,USD,True,
ANDE,"The Andersons, Inc.",NASDAQ,ANDE,False,Stock,nasdaq,73.41,2499864320.0,Consumer Defensive,Food Distribution,USD,True,
ANEL,Defiance Daily Target 2x Long ANET ETF,NASDAQ,ANEL,False,Stock,nasdaq,13.4987,0.0,,,USD,True,
ANGH,Anghami Inc.,NASDAQ,ANGH,False,Stock,nasdaq,3.43,31092552.0,Communication Services,Entertainment,USD,True,
ANGHW,Anghami Inc.,NASDAQ,ANGHW,False,Stock,nasdaq,0.0124,0.0,,,USD,True,
ANGI,Angi Inc.,NASDAQ,ANGI,False,Stock,nasdaq,6.85,295581440.0,Communication Services,Internet Content & Information,USD,True,
ANGL,VanEck Fallen Angel High Yield Bond ETF,NASDAQ,ANGL,False,Stock,nasdaq,28.81,0.0,,,USD,True,
ANGO,"AngioDynamics, Inc.",NASDAQ,ANGO,False,Stock,nasdaq,10.31,424951232.0,Healthcare,Medical Instruments & Supplies,USD,True,
ANIK,Anika Therapeutics Inc.,NASDAQ,ANIK,False,Stock,nasdaq,14.8,213434064.0,Healthcare,Drug Manufacturers - Specialty & Generic,USD,True,
ANIP,"ANI Pharmaceuticals, Inc.",NASDAQ,ANIP,False,Stock,nasdaq,74.21,1666620672.0,Healthcare,Drug Manufacturers - Specialty & Generic,USD,True,
ANIX,"Anixa Biosciences, Inc.",NASDAQ,ANIX,False,Stock,nasdaq,2.55,85496040.0,Healthcare,Biotechnology,USD,True,
ANL,Adlai Nortye Ltd.,NASDAQ,ANL,False,Stock,nasdaq,8.18,480497504.0,Healthcare,Biotechnology,USD,True,
ANNA,"AleAnna, Inc.",NASDAQ,ANNA,False,Stock,nasdaq,7.89,320806432.0,Energy,Oil & Gas E&P,USD,True,
ANNAW,"AleAnna, Inc.",NASDAQ,ANNAW,False,Stock,nasdaq,0.75,0.0,,,USD,True,
ANNX,"Annexon, Inc.",NASDAQ,ANNX,False,Stock,nasdaq,5.5,882608832.0,Healthcare,Biotechnology,USD,True,
ANPA,Rich Sparkle Holdings Limited,NASDAQ,ANPA,False,Stock,nasdaq,8.95,111875000.0,Industrials,Specialty Business Services,USD,True,
ANSC,Agriculture & Natural Solutions Acquisition Corporation,NASDAQ,ANSC,False,Stock,nasdaq,11.28,468652800.0,Financial Services,Shell Companies,USD,True,
ANSCU,Agriculture & Natural Solutions Acquisition Corporation,NASDAQ,ANSCU,False,Stock,nasdaq,11.1,0.0,Financial Services,Shell Companies,USD,True,
ANSCW,Agriculture & Natural Solutions Acquisition Corporation,NASDAQ,ANSCW,False,Stock,nasdaq,0.19,0.0,,,USD,True,
ANTA,Antalpha Platform Holding Company,NASDAQ,ANTA,False,Stock,nasdaq,7.02,166216048.0,Financial Services,Credit Services,USD,True,
ANTX,"AN2 Therapeutics, Inc.",NASDAQ,ANTX,False,Stock,nasdaq,3.27,117527712.0,Healthcare,Biotechnology,USD,True,
ANV,GraniteShares Autocallable NVDA ETF,NASDAQ,ANV,False,Stock,nasdaq,24.57,0.0,,,USD,True,
ANY,Sphere 3D Corp.,NASDAQ,ANY,False,Stock,nasdaq,1.52,5725970.0,Financial Services,Capital Markets,USD,True,
AOHY,Angel Oak High Yield Opportunities ETF,NASDAQ,AOHY,False,Stock,nasdaq,10.98,0.0,,,USD,True,
AOSL,Alpha and Omega Semiconductor Limited,NASDAQ,AOSL,False,Stock,nasdaq,22.71,675868288.0,Technology,Semiconductors,USD,True,
AOTG,AOT Growth and Innovation ETF,NASDAQ,AOTG,False,Stock,nasdaq,48.2418,0.0,,,USD,True,
AOUT,"American Outdoor Brands, Inc.",NASDAQ,AOUT,False,Stock,nasdaq,9.03,113739712.0,Consumer Cyclical,Leisure,USD,True,
APA,APA Corporation,NASDAQ,APA,False,Stock,nasdaq,42.04,14850693120.0,Energy,Oil & Gas E&P,USD,True,
APAC,StoneBridge Acquisition II Corporation,NASDAQ,APAC,False,Stock,nasdaq,10.04,80826200.0,Financial Services,Shell Companies,USD,True,
APACR,StoneBridge Acquisition II Corporation,NASDAQ,APACR,False,Stock,nasdaq,0.15,0.0,,,USD,True,
APACU,StoneBridge Acquisition II Corporation,NASDAQ,APACU,False,Stock,nasdaq,10.2,0.0,Financial Services,Shell Companies,USD,True,
APAD,A Paradise Acquisition Corp.,NASDAQ,APAD,False,Stock,nasdaq,10.17,277302016.0,Financial Services,Shell Companies,USD,True,
APADR,A Paradise Acquisition Corp.,NASDAQ,APADR,False,Stock,nasdaq,0.47,0.0,,,USD,True,
APADU,A Paradise Acquisition Corp.,NASDAQ,APADU,False,Stock,nasdaq,10.53,0.0,Financial Services,Shell Companies,USD,True,
APC,ARKO Petroleum Corp.,NASDAQ,APC,False,Stock,nasdaq,18.12,1496172544.0,Energy,Oil & Gas Refining & Marketing,USD,True,
APEI,"American Public Education, Inc.",NASDAQ,APEI,False,Stock,nasdaq,57.66,1059816192.0,Consumer Defensive,Education & Training Services,USD,True,
APGE,"Apogee Therapeutics, Inc.",NASDAQ,APGE,False,Stock,nasdaq,84.34,6291566080.0,Healthcare,Biotechnology,USD,True,
API,"Agora, Inc.",NASDAQ,API,False,Stock,nasdaq,3.66,328759520.0,Technology,Software - Application,USD,True,
APLD,Applied Digital Corporation,NASDAQ,APLD,False,Stock,nasdaq,24.56,6866627584.0,Technology,Information Technology Services,USD,True,
APLM,Apollomics Inc.,NASDAQ,APLM,False,Stock,nasdaq,14.72,31605386.0,Healthcare,Biotechnology,USD,True,
APLMW,Apollomics Inc.,NASDAQ,APLMW,False,Stock,nasdaq,0.0158,44045152.0,,,USD,True,
APLS,"Apellis Pharmaceuticals, Inc.",NASDAQ,APLS,False,Stock,nasdaq,40.41,5166080512.0,Healthcare,Biotechnology,USD,True,
APM,Aptorum Group Limited,NASDAQ,APM,False,Stock,nasdaq,0.9253,7535418.0,Healthcare,Biotechnology,USD,True,
APOG,"Apogee Enterprises, Inc.",NASDAQ,APOG,False,Stock,nasdaq,33.35,717389568.0,Industrials,Building Products & Equipment,USD,True,
APP,Applovin Corporation,NASDAQ,APP,False,Stock,nasdaq,386.37,130575671296.0,Communication Services,Advertising Agencies,USD,True,
APPF,"AppFolio, Inc.",NASDAQ,APPF,False,Stock,nasdaq,157.11,5654377472.0,Technology,Software - Application,USD,True,
APPN,Appian Corporation,NASDAQ,APPN,False,Stock,nasdaq,24.47,1809794944.0,Technology,Software - Infrastructure,USD,True,
APPS,"Digital Turbine, Inc.",NASDAQ,APPS,False,Stock,nasdaq,2.89,346510816.0,Technology,Software - Application,USD,True,
APPX,Tradr 2X Long APP Daily ETF,NASDAQ,APPX,False,Stock,nasdaq,25.68,0.0,,,USD,True,
APRE,"Aprea Therapeutics, Inc.",NASDAQ,APRE,False,Stock,nasdaq,0.7154,8193084.0,Healthcare,Biotechnology,USD,True,
APVO,Aptevo Therapeutics Inc.,NASDAQ,APVO,False,Stock,nasdaq,4.17,4927797.0,Healthcare,Biotechnology,USD,True,
APWC,Asia Pacific Wire & Cable Corporation Limited,NASDAQ,APWC,False,Stock,nasdaq,1.33,54839168.0,Industrials,Electrical Equipment & Parts,USD,True,
APXT,Apex Treasury Corporation,NASDAQ,APXT,False,Stock,nasdaq,9.97,458221216.0,Financial Services,Shell Companies,USD,True,
APXTU,Apex Treasury Corporation,NASDAQ,APXTU,False,Stock,nasdaq,10.15,0.0,Financial Services,Shell Companies,USD,True,
APXTW,Apex Treasury Corporation,NASDAQ,APXTW,False,Stock,nasdaq,0.24,0.0,,,USD,True,
APYX,Apyx Medical Corporation,NASDAQ,APYX,False,Stock,nasdaq,3.68,153931552.0,Healthcare,Medical Devices,USD,True,
AQB,"AquaBounty Technologies, Inc.",NASDAQ,AQB,False,Stock,nasdaq,0.8755,3394923.0,Consumer Defensive,Farm Products,USD,True,
AQMS,"Aqua Metals, Inc.",NASDAQ,AQMS,False,Stock,nasdaq,3.87,11537333.0,Industrials,Waste Management,USD,True,
AQST,"Aquestive Therapeutics, Inc.",NASDAQ,AQST,False,Stock,nasdaq,4.13,504046048.0,Healthcare,Drug Manufacturers - Specialty & Generic,USD,True,
AQWA,Global X Clean Water ETF,NASDAQ,AQWA,False,Stock,nasdaq,19.125,0.0,,,USD,True,
ARAI,Arrive AI Inc.,NASDAQ,ARAI,False,Stock,nasdaq,0.7211,26272934.0,Technology,Software - Infrastructure,USD,True,
ARAY,Accuray Incorporated,NASDAQ,ARAY,False,Stock,nasdaq,0.4153,49330428.0,Healthcare,Medical Devices,USD,True,
ARBB,ARB IOT Group Limited,NASDAQ,ARBB,False,Stock,nasdaq,4.28,7555296.0,Technology,Information Technology Services,USD,True,
ARBE,Arbe Robotics Ltd.,NASDAQ,ARBE,False,Stock,nasdaq,0.64,78495832.0,Technology,Scientific & Technical Instruments,USD,True,
ARBEW,Arbe Robotics Ltd.,NASDAQ,ARBEW,False,Stock,nasdaq,0.0501,0.0,,,USD,True,
ARBK,Argo Blockchain plc,NASDAQ,ARBK,False,Stock,nasdaq,2.78,927513.0,Financial Services,Capital Markets,USD,True,
ARCB,ArcBest Corporation,NASDAQ,ARCB,False,Stock,nasdaq,100.51,2262582784.0,Industrials,Trucking,USD,True,
ARCC,Ares Capital Corporation,NASDAQ,ARCC,False,Stock,nasdaq,18.09,12989033472.0,Financial Services,Asset Management,USD,True,
ARCI,Archimedes Tech SPAC Partners III Co.,NASDAQ,ARCI,False,Stock,nasdaq,9.9,349093792.0,Financial Services,Shell Companies,USD,True,
ARCIU,Archimedes Tech SPAC Partners III Co.,NASDAQ,ARCIU,False,Stock,nasdaq,10.0,0.0,Financial Services,Shell Companies,USD,True,
ARCIW,Archimedes Tech SPAC Partners III Co.,NASDAQ,ARCIW,False,Stock,nasdaq,0.55,0.0,,,USD,True,
ARCT,Arcturus Therapeutics Holdings Inc.,NASDAQ,ARCT,False,Stock,nasdaq,8.03,228237232.0,Healthcare,Biotechnology,USD,True,
ARDX,"Ardelyx, Inc.",NASDAQ,ARDX,False,Stock,nasdaq,5.94,1456769664.0,Healthcare,Biotechnology,USD,True,
AREB,"American Rebel Holdings, Inc.",NASDAQ,AREB,False,Stock,nasdaq,6.46,1602002.0,Consumer Cyclical,Footwear & Accessories,USD,True,
AREBW,"American Rebel Holdings, Inc.",NASDAQ,AREBW,False,Stock,nasdaq,0.0194,0.0,,,USD,True,
AREC,American Resources Corporation,NASDAQ,AREC,False,Stock,nasdaq,2.45,252563136.0,Basic Materials,Coking Coal,USD,True,
ARGX,argenx SE,NASDAQ,ARGX,False,Stock,nasdaq,746.42,46324981760.0,Healthcare,Biotechnology,USD,True,
ARHS,"Arhaus, Inc.",NASDAQ,ARHS,False,Stock,nasdaq,6.38,900360448.0,Consumer Cyclical,Specialty Retail,USD,True,
ARKO,ARKO Corp.,NASDAQ,ARKO,False,Stock,nasdaq,5.65,629583872.0,Consumer Cyclical,Specialty Retail,USD,True,
ARKR,Ark Restaurants Corp.,NASDAQ,ARKR,False,Stock,nasdaq,6.6,23800642.0,Consumer Cyclical,Restaurants,USD,True,
ARLP,"Alliance Resource Partners, L.P.",NASDAQ,ARLP,False,Stock,nasdaq,28.17,3624318464.0,Energy,Thermal Coal,USD,True,
ARM,Arm Holdings plc,NASDAQ,ARM,False,Stock,nasdaq,149.11,158354604032.0,Technology,Semiconductors,USD,True,
ARMG,Leverage Shares 2X Long ARM Daily ETF,NASDAQ,ARMG,False,Stock,nasdaq,9.4,0.0,,,USD,True,
ARMY,Tema International Defense ETF,NASDAQ,ARMY,False,Stock,nasdaq,26.4792,0.0,,,USD,True,
AROW,Arrow Financial Corporation,NASDAQ,AROW,False,Stock,nasdaq,34.13,563542400.0,Financial Services,Banks - Regional,USD,True,
ARQ,"Arq, Inc.",NASDAQ,ARQ,False,Stock,nasdaq,2.47,105837656.0,Industrials,Pollution & Treatment Controls,USD,True,
ARQQ,Arqit Quantum Inc.,NASDAQ,ARQQ,False,Stock,nasdaq,13.97,218656480.0,Technology,Software - Infrastructure,USD,True,
ARQQW,Arqit Quantum Inc.,NASDAQ,ARQQW,False,Stock,nasdaq,0.1343,0.0,,,USD,True,
ARQT,"Arcutis Biotherapeutics, Inc.",NASDAQ,ARQT,False,Stock,nasdaq,23.63,2930908672.0,Healthcare,Biotechnology,USD,True,
ARRY,"Array Technologies, Inc.",NASDAQ,ARRY,False,Stock,nasdaq,7.34,1121911680.0,Technology,Solar,USD,True,
ARTC,Art Technology Acquisition Corp.,NASDAQ,ARTC,False,Stock,nasdaq,9.81,298551008.0,,,USD,True,
ARTCU,Art Technology Acquisition Corp.,NASDAQ,ARTCU,False,Stock,nasdaq,9.9,0.0,Financial Services,Shell Companies,USD,True,
ARTCW,Art Technology Acquisition Corp.,NASDAQ,ARTCW,False,Stock,nasdaq,0.3019,0.0,,,USD,True,
ARTL,"Artelo Biosciences, Inc.",NASDAQ,ARTL,False,Stock,nasdaq,7.04,5182341.0,Healthcare,Biotechnology,USD,True,
ARTNA,Artesian Resources Corporation,NASDAQ,ARTNA,False,Stock,nasdaq,32.19,331216160.0,Utilities,Utilities - Regulated Water,USD,True,
ARTV,"Artiva Biotherapeutics, Inc.",NASDAQ,ARTV,False,Stock,nasdaq,6.74,166590368.0,Healthcare,Biotechnology,USD,True,
ARTW,"Art's-Way Manufacturing Co., Inc.",NASDAQ,ARTW,False,Stock,nasdaq,2.07,10731054.0,Industrials,Farm & Heavy Construction Machinery,USD,True,
ARVN,"Arvinas, Inc.",NASDAQ,ARVN,False,Stock,nasdaq,10.85,696833664.0,Healthcare,Biotechnology,USD,True,
